geolocation_zip_code_prefix,geolocation_lat,geolocation_lng,geolocation_city,geolocation_state
58957,21.00019022295202,105.91700113759438,Ha Noi,HN
14902,10.490288328075728,107.03991128999695,Vung Tau,BRVT
39540,10.391053638519443,107.15609799247675,Vung Tau,BRVT
68262,10.393048717155086,107.08160410926392,Vung Tau,BRVT
22756,21.022905677796306,105.80145116547374,Ha Noi,HN
70222,16.40698770285801,107.58122536590088,Hue,TTH
34376,16.07141024556733,108.20192770934578,Da Nang,DN
76487,9.9979776562556,105.74740152707746,Can Tho,CT
73792,15.977049287774342,108.16984065586601,Da Nang,DN
72735,16.021991442830103,108.23772628708497,Da Nang,DN
43112,20.796339421151433,106.72544886694175,Hai Phong,HP
30827,9.969186380816101,105.78889359236886,Can Tho,CT
52483,10.019011523983322,105.72367321471161,Can Tho,CT
30176,9.879778414137675,105.74247353169268,Can Tho,CT
74434,10.102648880258778,105.78156711688267,Can Tho,CT
81829,10.003248894325722,105.77847810397692,Can Tho,CT
17501,21.007121124355763,105.88075980510769,Ha Noi,HN
13560,16.08413912886223,108.25198493665134,Da Nang,DN
81322,20.953127869288025,105.82807014916013,Ha Noi,HN
91477,10.034147571564361,105.73327269262788,Can Tho,CT
24579,20.94618704159463,105.83321399036899,Ha Noi,HN
88668,10.689000435122995,106.76698109304412,Ho Chi Minh City,HCM
35448,16.55631666107996,107.65593889876185,Hue,TTH
86375,16.369944642626386,107.55900243130273,Hue,TTH
43177,16.417644830323233,107.65242242605942,Hue,TTH
22071,20.985402391459875,105.83645722663658,Ha Noi,HN
14408,10.45065179866338,107.07555710030529,Vung Tau,BRVT
28669,21.073457392275657,105.8729949191557,Ha Noi,HN
67627,10.740465091127119,106.76861596687517,Ho Chi Minh City,HCM
60332,10.717451870956753,106.69418679021301,Ho Chi Minh City,HCM
44771,12.129836666137752,109.18490741146125,Nha Trang,KH
43103,12.165922348101601,109.24673834477902,Nha Trang,KH
52318,21.105424487749477,105.87051177274589,Ha Noi,HN
47888,16.02981622451546,108.1859631504774,Da Nang,DN
25649,16.01533883169731,108.19967955345648,Da Nang,DN
66126,10.796892307600297,106.7237251214732,Ho Chi Minh City,HCM
19592,20.834292281430667,106.59397002027073,Hai Phong,HP
55566,15.994683349641715,108.17037578539058,Da Nang,DN
18981,21.054777250367486,105.98546533843844,Ha Noi,HN
53331,16.03867525059229,108.28259560894453,Da Nang,DN
28265,16.005937130565144,108.32207746293346,Da Nang,DN
91313,16.095183029710988,108.2517323467349,Da Nang,DN
39710,20.920086811778116,106.70042315184277,Hai Phong,HP
84597,20.825181024350904,106.64286142722834,Hai Phong,HP
26865,10.67667872766053,106.73183493273848,Ho Chi Minh City,HCM
51041,21.049044256124535,105.81447518036754,Ha Noi,HN
17657,10.41741401694952,107.10997213018774,Vung Tau,BRVT
46403,16.47041639759578,107.55259233465625,Hue,TTH
53863,10.740879900745865,106.76418633360885,Ho Chi Minh City,HCM
39996,16.568978536804305,107.62744329974137,Hue,TTH
35000,12.173525087897676,109.1272181371736,Nha Trang,KH
65416,16.441488161590023,107.65853058709476,Hue,TTH
73605,20.79336738349843,106.66165594602448,Hai Phong,HP
45396,10.491089159424575,107.03508292856812,Vung Tau,BRVT
62212,12.198661503446353,109.209583427896,Nha Trang,KH
17666,16.41963120002657,107.6244948318669,Hue,TTH
87479,20.99565875672684,105.82291060292035,Ha Noi,HN
84432,12.283039931552798,109.22319948710054,Nha Trang,KH
75022,20.822708169254287,106.69138288549101,Hai Phong,HP
73539,10.33944094445317,107.15020417832918,Vung Tau,BRVT
52031,12.245718663568873,109.1692875224012,Nha Trang,KH
85925,16.02778728514414,108.24986587178958,Da Nang,DN
85115,12.166755712232325,109.08979970265499,Nha Trang,KH
52546,21.051178877648443,105.91194164418559,Ha Noi,HN
66165,12.32607078700129,109.14316325449457,Nha Trang,KH
14887,16.110938513415167,108.36463095632662,Da Nang,DN
64934,21.036221115000593,105.84506000167237,Ha Noi,HN
40810,10.436263458951146,107.05914690769114,Vung Tau,BRVT
26954,21.094060690957527,105.84053017509362,Ha Noi,HN
65193,21.008906529472753,105.78844240793549,Ha Noi,HN
69707,21.096151761774674,105.87288748292958,Ha Noi,HN
14419,20.959218165234354,106.64617755329232,Hai Phong,HP
46457,10.733743083013149,106.66222384221489,Ho Chi Minh City,HCM
13554,10.751198728783754,106.74109227757349,Ho Chi Minh City,HCM
77060,16.050585441724092,108.18463826827488,Da Nang,DN
68762,10.725794447630692,106.77335065295317,Ho Chi Minh City,HCM
61782,16.023423229434563,108.18168379046745,Da Nang,DN
89416,10.797864247970947,106.73124857703975,Ho Chi Minh City,HCM
66408,21.01470550094079,105.78904226691962,Ha Noi,HN
47818,20.888226479747328,106.76267129740273,Hai Phong,HP
63787,20.82071698064588,106.6495519535928,Hai Phong,HP
50970,15.989209109952974,108.22492659486272,Da Nang,DN
62477,10.869998682272753,106.68672231615295,Ho Chi Minh City,HCM
72252,10.777875708541458,106.62417137824026,Ho Chi Minh City,HCM
15168,10.075526933803962,105.75954113053469,Can Tho,CT
54372,12.191773024130704,109.22111057138173,Nha Trang,KH
66642,20.9212991060464,106.63782450051903,Hai Phong,HP
82992,10.427082604919162,107.1221296128088,Vung Tau,BRVT
45085,16.13158264989734,108.24681876016754,Da Nang,DN
70665,21.062127619845878,105.89660033604497,Ha Noi,HN
64259,10.759459901442826,106.65843354018412,Ho Chi Minh City,HCM
18342,9.98071227631907,105.74847513932352,Can Tho,CT
40625,20.78137500730793,106.67771904195335,Hai Phong,HP
50912,10.412507412989447,107.22783700923459,Vung Tau,BRVT
75923,16.521478130740647,107.51419949935149,Hue,TTH
59080,20.967147857680192,105.85643673448665,Ha Noi,HN
55728,12.331834749357393,109.22595233728363,Nha Trang,KH
71193,10.39312073661038,107.10144896130095,Vung Tau,BRVT
23990,12.248349649234303,109.28358856017354,Nha Trang,KH
11889,10.011548263454616,105.70356152595197,Can Tho,CT
72464,20.988739982108505,105.84698903495095,Ha Noi,HN
43008,16.586557335118762,107.5192401418989,Hue,TTH
33586,9.99463726443757,105.84248631527066,Can Tho,CT
72618,21.01801803900433,105.92181401279156,Ha Noi,HN
39578,10.047714687361976,105.8092024020084,Can Tho,CT
33272,21.02445025197148,105.91924907465926,Ha Noi,HN
91370,20.997045678273004,105.88878331230728,Ha Noi,HN
16513,20.942797650343245,105.90956633715876,Ha Noi,HN
88766,10.063795195256153,105.75857309364976,Can Tho,CT
60327,21.08339504705311,105.92194507535336,Ha Noi,HN
28918,16.043791874476035,108.25365831068974,Da Nang,DN
55628,21.01906974785567,105.83688751954246,Ha Noi,HN
84161,20.85316378066534,106.65056955464833,Hai Phong,HP
55741,10.078532117011518,105.84046161486924,Can Tho,CT
65456,12.232700717689344,109.23293567381047,Nha Trang,KH
12681,21.008888043314546,105.85165826236101,Ha Noi,HN
33831,20.994010020734983,105.7793427940094,Ha Noi,HN
30103,16.415080159821112,107.55937751367291,Hue,TTH
64134,21.074205566763975,105.92322018644433,Ha Noi,HN
66943,16.067423781005854,108.19227033534048,Da Nang,DN
29742,16.539898135899424,107.70288861270014,Hue,TTH
56619,10.451562269547447,107.19591070821335,Vung Tau,BRVT
76950,10.726398920682504,106.74485530493118,Ho Chi Minh City,HCM
64093,15.99265815551083,108.23790763243665,Da Nang,DN
40226,12.248146120113582,109.22499218054631,Nha Trang,KH
39549,10.043753361310987,105.7008612319833,Can Tho,CT
40619,16.44972417043486,107.61572276913128,Hue,TTH
68901,10.451018327246961,107.11696846439574,Vung Tau,BRVT
85211,16.45093207006234,107.57530085233628,Hue,TTH
56940,16.106289214584475,108.17800440635799,Da Nang,DN
65681,12.2022062672788,109.13006972061149,Nha Trang,KH
55333,12.20278870770123,109.21088438178883,Nha Trang,KH
32148,9.996965433954008,105.71876236334514,Can Tho,CT
38243,20.94681764720062,105.82039785060144,Ha Noi,HN
36694,16.086176161873162,108.15615831602129,Da Nang,DN
51141,21.133396675392508,105.86105190116588,Ha Noi,HN
64580,10.73628106421097,106.73933525795488,Ho Chi Minh City,HCM
23806,10.69091979812531,106.68358289946951,Ho Chi Minh City,HCM
83760,16.46804864075225,107.57522245538438,Hue,TTH
37780,20.838985550556142,106.67723901978528,Hai Phong,HP
52177,10.453368193651766,107.15662887012829,Vung Tau,BRVT
59716,10.782643289305563,106.71456635969024,Ho Chi Minh City,HCM
19378,16.388983788895843,107.6199747189928,Hue,TTH
37470,10.396612599017216,107.20772989595312,Vung Tau,BRVT
40089,10.424598039218282,107.0561394309368,Vung Tau,BRVT
64229,10.787357144237221,106.65721495847679,Ho Chi Minh City,HCM
79918,20.820954688946973,106.69778219875464,Hai Phong,HP
73278,12.23974662041138,109.20432797207565,Nha Trang,KH
87657,21.112232728683246,105.8923480197386,Ha Noi,HN
11541,10.648748600109988,106.7285313130087,Ho Chi Minh City,HCM
24285,16.031322520029743,108.28406837406699,Da Nang,DN
31273,21.092129317253576,105.76250164480359,Ha Noi,HN
39234,20.95563177286972,105.86130290067597,Ha Noi,HN
32357,10.648790007310746,106.64344636805109,Ho Chi Minh City,HCM
60010,16.455374849027404,107.59399454769567,Hue,TTH
43861,10.730561211052013,106.65666715234008,Ho Chi Minh City,HCM
54203,10.753412773299566,106.67360372320769,Ho Chi Minh City,HCM
10169,21.031673853766286,105.9472789576771,Ha Noi,HN
15783,10.796824700213012,106.8246157191636,Ho Chi Minh City,HCM
90597,10.447911927146027,107.14741198780361,Vung Tau,BRVT
67002,16.09450071385337,108.15434403109123,Da Nang,DN
78692,10.70825876819354,106.66105520943027,Ho Chi Minh City,HCM
55648,21.06226825767401,105.86786905550336,Ha Noi,HN
74724,16.093226195139046,108.23839902248564,Da Nang,DN
74136,16.481243486368065,107.59928323461678,Hue,TTH
29887,10.015944624696735,105.78580652227765,Can Tho,CT
39673,16.095448871062,108.19298600519693,Da Nang,DN
29893,10.797126014423412,106.63093204379234,Ho Chi Minh City,HCM
43338,21.03739066436431,105.8797036442865,Ha Noi,HN
49711,12.327460512779027,109.20363543134675,Nha Trang,KH
78700,20.885091004049702,106.67248164673063,Hai Phong,HP
91899,20.800214363007623,106.79116982029615,Hai Phong,HP
26821,12.166680653916812,109.17104506279884,Nha Trang,KH
73979,16.508289715060624,107.64256197012253,Hue,TTH
75088,20.833633816196073,106.68948370791956,Hai Phong,HP
58059,10.028197918795472,105.71159761204332,Can Tho,CT
74163,12.205992598540663,109.29293391617095,Nha Trang,KH
88261,15.991726946892774,108.14460182154161,Da Nang,DN
81863,10.732415406210883,106.65073529282401,Ho Chi Minh City,HCM
16637,12.243165915368174,109.21080734781361,Nha Trang,KH
40135,10.375165766302757,107.1740279644185,Vung Tau,BRVT
36320,16.029867903292836,108.21001468355654,Da Nang,DN
31951,21.029648446820936,105.77428351098177,Ha Noi,HN
59885,16.07992210416248,108.12379498562063,Da Nang,DN
35133,10.799815201166934,106.78154728154377,Ho Chi Minh City,HCM
90323,9.936634890955322,105.73670949972905,Can Tho,CT
80441,15.985864095314744,108.21648285831462,Da Nang,DN
69752,21.109300931905288,105.87843391552529,Ha Noi,HN
66136,10.803444488929697,106.66756525748004,Ho Chi Minh City,HCM
14299,10.771725692215712,106.74950490432613,Ho Chi Minh City,HCM
60898,21.083284864339507,105.87739912372945,Ha Noi,HN
34870,10.798100223116966,106.64061253891276,Ho Chi Minh City,HCM
80163,20.893138567986423,106.65807211181783,Hai Phong,HP
16060,20.965510641854657,105.83396453202262,Ha Noi,HN
13769,10.800124565670279,106.73981168125214,Ho Chi Minh City,HCM
23600,16.499502660344298,107.6201968919406,Hue,TTH
65523,10.906368116944709,106.66332427288964,Ho Chi Minh City,HCM
33811,10.387258388141197,107.17199485256992,Vung Tau,BRVT
21055,10.433244020691532,107.06422973478884,Vung Tau,BRVT
21131,10.841763913604865,106.65168156238542,Ho Chi Minh City,HCM
20182,16.514993195201995,107.50557429793199,Hue,TTH
31260,10.765238129067184,106.7185491261415,Ho Chi Minh City,HCM
31194,20.90126659575994,106.61572994603128,Hai Phong,HP
73747,16.043083987477967,108.17112468008108,Da Nang,DN
57775,16.469153668567696,107.54925258027144,Hue,TTH
18463,12.278095747227319,109.1811172157457,Nha Trang,KH
48230,12.189271512044243,109.25780638437699,Nha Trang,KH
28351,16.52767950935297,107.54497879839985,Hue,TTH
67216,21.070315347225485,105.78903934024821,Ha Noi,HN
49042,10.451105021465215,107.12998604625608,Vung Tau,BRVT
79140,20.921557758908147,106.73493877205581,Hai Phong,HP
21217,16.507818906344834,107.48835679549576,Hue,TTH
48165,12.314848504732439,109.16792521315045,Nha Trang,KH
77620,20.906435093843662,106.64177169828281,Hai Phong,HP
13023,10.029038659950686,105.81114248091995,Can Tho,CT
45403,20.86779184096456,106.65148730979651,Hai Phong,HP
61488,20.86280457381342,106.74873925129087,Hai Phong,HP
89973,10.80781742023163,106.70246909888021,Ho Chi Minh City,HCM
59353,10.36554802827104,107.15033587061696,Vung Tau,BRVT
40290,16.10626570867302,108.13947660690172,Da Nang,DN
89793,16.38113238349821,107.53891256369016,Hue,TTH
50918,20.868489518645795,106.63164559126845,Hai Phong,HP
81638,10.792491801440056,106.63927208822646,Ho Chi Minh City,HCM
70542,10.019885605898835,105.76634508180251,Can Tho,CT
90851,10.75179591356546,106.69122888177057,Ho Chi Minh City,HCM
26931,10.79498986423305,106.6899691925142,Ho Chi Minh City,HCM
46913,20.97615728289563,105.9118305017482,Ha Noi,HN
82437,10.445584664003695,107.1611722871984,Vung Tau,BRVT
88547,20.889590650264,106.70591456172522,Hai Phong,HP
49294,12.231178779887877,109.16817108208564,Nha Trang,KH
51276,10.021474650113376,105.82050052583672,Can Tho,CT
78831,21.08740724565902,105.87737648103146,Ha Noi,HN
42325,12.29003059235291,109.28094573897152,Nha Trang,KH
53108,10.402521536808536,107.1736048251694,Vung Tau,BRVT
69605,12.180477848245875,109.22504269782702,Nha Trang,KH
58906,10.44467844811893,107.08757328243317,Vung Tau,BRVT
36586,9.981698619230462,105.74202509989225,Can Tho,CT
22763,21.061375903578877,105.87920285020238,Ha Noi,HN
55528,10.03231394777988,105.66893959052962,Can Tho,CT
42043,16.133265345506768,108.23958641044676,Da Nang,DN
48621,21.06698955042295,105.83623164973513,Ha Noi,HN
12889,10.413026132075858,107.12868984952198,Vung Tau,BRVT
42249,16.00306433424217,108.2513529791753,Da Nang,DN
67654,15.96670410245257,108.19243980922629,Da Nang,DN
32029,12.209316278282953,109.27103410315259,Nha Trang,KH
85790,10.409588378412,107.11021208848761,Vung Tau,BRVT
75346,9.988829068265776,105.74676929796279,Can Tho,CT
86650,10.124865835004604,105.76194803040372,Can Tho,CT
29136,16.524512834667892,107.54919515793057,Hue,TTH
66968,20.855567734742213,106.65470720602544,Hai Phong,HP
58389,16.122318197267838,108.27348775718394,Da Nang,DN
11647,10.041202425743922,105.7618346991284,Can Tho,CT
59503,12.254536826962894,109.22953885624436,Nha Trang,KH
52696,21.064861961185724,105.85219689056673,Ha Noi,HN
36612,16.105888637213084,108.19559981385983,Da Nang,DN
83221,12.19203631968556,109.14071318625574,Nha Trang,KH
90282,10.453345916113449,107.1485598499169,Vung Tau,BRVT
60094,20.890785410120124,106.74215583339564,Hai Phong,HP
85058,20.80474856949499,106.69773375305827,Hai Phong,HP
63391,16.466494437148857,107.63819168203202,Hue,TTH
61220,16.135276898481028,108.29054298638339,Da Nang,DN
34202,20.864011668282117,106.67175874931941,Hai Phong,HP
35644,16.42771262082665,107.55522831079455,Hue,TTH
87635,20.886782830460117,106.6961960388295,Hai Phong,HP
60060,10.764812753361886,106.6490548968749,Ho Chi Minh City,HCM
90013,10.33074584849341,107.14995381469309,Vung Tau,BRVT
57761,10.759185280181216,106.64433052055443,Ho Chi Minh City,HCM
71773,10.437862386976633,107.09893740069403,Vung Tau,BRVT
46707,10.398322127971834,107.07784993607618,Vung Tau,BRVT
32584,20.818646177597213,106.65446401512942,Hai Phong,HP
90522,12.246139204663558,109.118106657343,Nha Trang,KH
48483,12.280043649252928,109.18116737788256,Nha Trang,KH
67529,10.08797212488383,105.8394054076616,Can Tho,CT
72296,10.402771192346021,107.04769678513723,Vung Tau,BRVT
14168,10.349336697724262,107.19119206303739,Vung Tau,BRVT
32014,21.015778890189985,105.82515625199805,Ha Noi,HN
86075,12.251664439686978,109.22419980507352,Nha Trang,KH
60051,10.511998494571293,107.08657634794837,Vung Tau,BRVT
22766,16.399397232019094,107.59300949063795,Hue,TTH
18145,12.196358888589955,109.17307651262661,Nha Trang,KH
64823,12.282678637574318,109.21147219815552,Nha Trang,KH
54729,20.79973739952133,106.6588455009678,Hai Phong,HP
18240,10.046736674189926,105.70110328068102,Can Tho,CT
18767,20.856860705621592,106.6804430385544,Hai Phong,HP
75136,16.462916549506193,107.5714050093032,Hue,TTH
88837,10.092653167826533,105.70151306458445,Can Tho,CT
77688,21.155273958475302,105.91515999527427,Ha Noi,HN
44040,16.00764506892342,108.15540594214391,Da Nang,DN
55948,20.779073026424367,106.6729161766678,Hai Phong,HP
78271,21.034517922624946,105.88341114283628,Ha Noi,HN
21201,20.85624063904693,106.68914699794013,Hai Phong,HP
18013,16.509704216733724,107.60318514274836,Hue,TTH
84736,20.89803156077992,106.71255833031711,Hai Phong,HP
21023,16.087206001380814,108.17386763459085,Da Nang,DN
24547,10.045088849392826,105.75232876661654,Can Tho,CT
90045,10.33327525792051,107.09050118284843,Vung Tau,BRVT
36567,15.966612123209496,108.1508527560221,Da Nang,DN
58263,20.880421391614764,106.70941808825098,Hai Phong,HP
74258,10.009003046875526,105.7806676321435,Can Tho,CT
83239,16.514667953259426,107.58781221148679,Hue,TTH
48547,20.852570235626665,106.71070981299525,Hai Phong,HP
10522,10.778002729784596,106.68593090396125,Ho Chi Minh City,HCM
89990,20.91985550888466,106.68137033320991,Hai Phong,HP
60411,10.009319736100377,105.6946007216755,Can Tho,CT
80516,16.121920947672585,108.20007792854638,Da Nang,DN
59420,16.463056641575374,107.66286189682602,Hue,TTH
39674,21.023517057728824,105.76666268931892,Ha Noi,HN
74531,21.01608576227743,105.92804817880936,Ha Noi,HN
49394,10.420297281451795,107.2049350827448,Vung Tau,BRVT
91847,9.962879154362557,105.80801768014412,Can Tho,CT
50374,16.018782038982955,108.28146313328742,Da Nang,DN
22104,20.90272227821018,106.7258844501549,Hai Phong,HP
66734,20.989145096666483,105.83339134541545,Ha Noi,HN
45900,21.000631758679162,105.90539185332293,Ha Noi,HN
85501,10.032244175347099,105.7040277214339,Can Tho,CT
27101,20.731927486196934,106.6328874266247,Hai Phong,HP
26198,12.186839078953065,109.28060573643661,Nha Trang,KH
66450,20.830398957423455,106.709861292522,Hai Phong,HP
27659,16.421973518957415,107.71758971324418,Hue,TTH
38494,10.755970606882952,106.74589964948932,Ho Chi Minh City,HCM
21897,10.826446759982304,106.67125696102867,Ho Chi Minh City,HCM
15069,20.941376721379285,105.89523974086943,Ha Noi,HN
31659,15.961315644554242,108.12876048197168,Da Nang,DN
21668,16.120819410365964,108.20812793576735,Da Nang,DN
56972,10.04706060765009,105.82518236918553,Can Tho,CT
64965,10.797856389829983,106.70378772081514,Ho Chi Minh City,HCM
12023,12.225387017991585,109.20137939729617,Nha Trang,KH
69749,12.18282079654987,109.34442489338265,Nha Trang,KH
72152,10.063576171869263,105.7021343941067,Can Tho,CT
65061,9.994168806965611,105.71952802041281,Can Tho,CT
75510,16.350687822786295,107.52946410978092,Hue,TTH
45022,16.4218197927159,107.56776195094764,Hue,TTH
66180,21.10874695529524,105.80241967298815,Ha Noi,HN
68805,12.261375865816323,109.29553505263436,Nha Trang,KH
26137,10.071112602763916,105.72684717908986,Can Tho,CT
37940,10.382413885556211,107.10341020998445,Vung Tau,BRVT
27866,16.02410283019078,108.14963770489992,Da Nang,DN
91480,10.378192973059246,107.14989593303385,Vung Tau,BRVT
83381,10.7865615479004,106.68578131099571,Ho Chi Minh City,HCM
17162,16.426403498304698,107.52106656585322,Hue,TTH
63795,16.056184112451724,108.23623483201271,Da Nang,DN
18064,21.05119183042086,105.85052567647085,Ha Noi,HN
84702,21.04170724249686,105.8265368431123,Ha Noi,HN
87426,10.42922852761126,107.15613419906359,Vung Tau,BRVT
60501,21.054650450108753,105.96488804733102,Ha Noi,HN
85098,10.342853536216428,107.07782250212341,Vung Tau,BRVT
43525,10.80027066394707,106.74050767628243,Ho Chi Minh City,HCM
82024,12.28243375060226,109.26750794541279,Nha Trang,KH
46909,10.831038129149814,106.84331373946416,Ho Chi Minh City,HCM
40542,16.083303153274855,108.1272244929564,Da Nang,DN
75773,10.369421526567674,107.12511494145888,Vung Tau,BRVT
91506,10.044397347194153,105.802101115187,Can Tho,CT
46265,16.41981645258567,107.58010913470426,Hue,TTH
24444,15.956498908433565,108.17853028299899,Da Nang,DN
18154,20.982194275206,105.89863650798804,Ha Noi,HN
76681,21.085552028663525,105.91438857324574,Ha Noi,HN
64215,10.8263268146461,106.74006871128566,Ho Chi Minh City,HCM
76226,16.068105484847614,108.17349720135657,Da Nang,DN
45807,9.963133012499348,105.71445065969952,Can Tho,CT
59187,21.017441168460465,105.76179136192674,Ha Noi,HN
17515,21.01867998977921,105.81425199767907,Ha Noi,HN
26514,12.257079212845731,109.22351491769425,Nha Trang,KH
86554,10.835653305161669,106.69258608251539,Ho Chi Minh City,HCM
75954,10.702679472710871,106.69339153004732,Ho Chi Minh City,HCM
76723,20.902186089588376,106.74922121797442,Hai Phong,HP
71031,21.08941061921667,105.91180158382478,Ha Noi,HN
56386,10.472221216848384,107.07285071374713,Vung Tau,BRVT
69587,20.786502330605256,106.66212037753783,Hai Phong,HP
43440,10.824287471838641,106.62508964889668,Ho Chi Minh City,HCM
36934,21.11987509656642,105.87758866985732,Ha Noi,HN
47043,16.36618004679882,107.58264482724583,Hue,TTH
25762,16.070007529801583,108.19395306717048,Da Nang,DN
10905,12.297068021686316,109.21151091497455,Nha Trang,KH
90554,16.4094121649052,107.60405035323105,Hue,TTH
55390,12.228621437340205,109.2957088039665,Nha Trang,KH
49510,10.026278348681334,105.75155587442904,Can Tho,CT
73145,10.444955557084308,107.1007230042592,Vung Tau,BRVT
46359,16.46368953068502,107.65451727810037,Hue,TTH
29855,16.093464432928172,108.18903385223152,Da Nang,DN
43599,12.232290297421923,109.18914132365421,Nha Trang,KH
65997,20.84015903833377,106.63039873088591,Hai Phong,HP
34139,10.46134508179708,107.16137228206117,Vung Tau,BRVT
38939,10.736018114505686,106.65661248896437,Ho Chi Minh City,HCM
63746,21.024533289013878,105.86228043384793,Ha Noi,HN
40654,10.725685541218747,106.69036758631077,Ho Chi Minh City,HCM
30483,10.073702418637799,105.78175094784588,Can Tho,CT
35906,10.698872730369505,106.68281420850226,Ho Chi Minh City,HCM
72879,10.060255675594483,105.77917785162589,Can Tho,CT
18481,10.375823409999892,107.12639820848216,Vung Tau,BRVT
52143,12.181402518323818,109.23306985156628,Nha Trang,KH
13784,21.00598044420436,105.90163229625958,Ha Noi,HN
45525,12.277824182521686,109.19699649294077,Nha Trang,KH
32203,16.061039831888316,108.19442782362705,Da Nang,DN
39189,10.024209356924308,105.75449806720117,Can Tho,CT
